timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 12:32:27,127,x-wing,empire,10,7,4,1,Kalee
2025-07-08 12:32:26,128,unknown,empire,4,3,10,10,Rodia
2025-07-08 12:32:25,129,unknown,empire,2,1,5,3,Quermia
2025-07-08 12:32:24,130,stormtrooper,resistance,9,5,4,7,Naboo
2025-07-08 12:32:23,131,at-at,empire,4,9,5,4,Serenno
2025-07-08 12:32:22,132,at-at,resistance,10,10,7,2,Mon Cala
2025-07-08 12:32:21,133,resistance_soldier,resistance,8,4,8,5,Trandosha
2025-07-08 12:32:20,134,resistance_soldier,resistance,10,3,8,7,Serenno
2025-07-08 12:32:19,135,unknown,empire,10,5,3,9,Umbara
2025-07-08 12:32:18,136,resistance_soldier,resistance,6,4,8,7,Naboo
2025-07-08 12:32:17,137,x-wing,empire,10,1,5,3,Corellia
2025-07-08 12:32:16,138,tie_fighter,empire,5,10,3,10,Naboo
2025-07-08 12:32:15,139,stormtrooper,resistance,2,9,8,10,Malastare
2025-07-08 12:32:14,140,at-at,empire,9,2,8,6,Chandrila
2025-07-08 12:32:13,141,tie_silencer,resistance,4,4,6,4,Bestine IV
2025-07-08 12:32:12,142,at-st,resistance,5,4,7,6,Mon Cala
2025-07-08 12:32:11,143,stormtrooper,resistance,7,3,6,9,Toydaria
2025-07-08 12:32:10,144,at-at,empire,2,8,1,5,Champala
2025-07-08 12:32:09,145,stormtrooper,empire,5,4,2,4,Kalee
2025-07-08 12:32:08,146,tie_silencer,resistance,7,5,2,7,Iktotch
2025-07-08 12:32:07,147,at-at,resistance,1,7,4,7,Alderaan
2025-07-08 12:32:06,148,at-st,resistance,1,3,3,2,Iridonia
2025-07-08 12:32:05,149,x-wing,empire,3,3,5,6,Aleen Minor
2025-07-08 12:32:04,150,unknown,resistance,9,3,1,1,Alderaan
2025-07-08 12:32:03,151,at-st,resistance,3,9,6,9,Rodia
2025-07-08 12:32:02,152,at-st,resistance,6,4,7,7,Glee Anselm
2025-07-08 12:32:01,153,tie_fighter,empire,1,1,5,10,Ojom
2025-07-08 12:32:00,154,unknown,empire,5,1,4,8,Tatooine
2025-07-08 12:31:59,155,at-st,empire,2,3,6,4,Shili
2025-07-08 12:31:58,156,stormtrooper,resistance,10,3,7,1,Ryloth
2025-07-08 12:31:57,157,tie_silencer,empire,8,9,4,10,Tholoth
2025-07-08 12:31:56,158,at-st,resistance,3,2,9,9,Dathomir
2025-07-08 12:31:55,159,unknown,resistance,2,10,2,5,Toydaria
2025-07-08 12:31:54,160,x-wing,resistance,6,9,8,10,Cerea
2025-07-08 12:31:53,161,at-st,empire,6,10,4,3,Trandosha
2025-07-08 12:31:52,162,at-st,empire,5,1,10,1,Socorro
2025-07-08 12:31:51,163,unknown,resistance,5,9,4,7,Ryloth
2025-07-08 12:31:50,164,tie_fighter,resistance,6,1,1,3,Chandrila
2025-07-08 12:31:49,165,stormtrooper,resistance,6,7,5,6,Iktotch
2025-07-08 12:31:48,166,x-wing,resistance,8,1,7,10,Eriadu
2025-07-08 12:31:47,167,x-wing,resistance,4,6,1,9,Dathomir
2025-07-08 12:31:46,168,resistance_soldier,empire,3,9,2,10,Kalee
2025-07-08 12:31:45,169,tie_silencer,empire,5,4,3,8,Corellia
2025-07-08 12:31:44,170,unknown,empire,10,6,1,7,Bestine IV
2025-07-08 12:31:43,171,at-st,resistance,3,6,3,10,Iridonia
2025-07-08 12:31:42,172,at-at,empire,9,4,6,9,Corellia
2025-07-08 12:31:41,173,tie_silencer,empire,4,10,2,4,Muunilinst
2025-07-08 12:31:40,174,tie_silencer,empire,10,1,10,7,Chandrila
2025-07-08 12:31:39,175,stormtrooper,resistance,10,9,9,6,Alderaan
2025-07-08 12:31:38,176,stormtrooper,resistance,3,7,1,3,Ryloth
2025-07-08 12:31:37,177,tie_fighter,empire,2,10,10,1,Mirial
2025-07-08 12:31:36,178,tie_fighter,resistance,4,5,10,10,Skako
2025-07-08 12:31:35,179,unknown,empire,8,10,10,10,Tund
2025-07-08 12:31:34,180,at-at,empire,8,7,10,5,Kalee
2025-07-08 12:31:33,181,at-at,empire,3,6,5,5,Dorin
2025-07-08 12:31:32,182,unknown,empire,6,1,3,9,Rodia
2025-07-08 12:31:31,183,tie_fighter,resistance,2,3,1,1,Haruun Kal
2025-07-08 12:31:30,184,x-wing,resistance,5,10,8,3,Troiken
2025-07-08 12:31:29,185,stormtrooper,empire,9,5,9,2,Zolan
2025-07-08 12:31:28,186,stormtrooper,resistance,7,5,9,1,Aleen Minor
2025-07-08 12:31:27,187,x-wing,resistance,2,9,5,10,Dorin
2025-07-08 12:31:26,188,resistance_soldier,empire,5,5,3,3,Champala
2025-07-08 12:31:25,189,x-wing,empire,4,5,1,6,Corellia
2025-07-08 12:31:24,190,at-at,empire,5,1,9,2,Serenno
2025-07-08 12:31:23,191,resistance_soldier,empire,3,4,1,4,Dagobah
2025-07-08 12:31:22,192,tie_silencer,empire,2,6,10,9,Iridonia
2025-07-08 12:31:21,193,stormtrooper,empire,9,7,3,6,Dorin
2025-07-08 12:31:20,194,at-at,resistance,2,2,1,8,Bestine IV
2025-07-08 12:31:19,195,at-st,resistance,4,9,10,3,Mon Cala
2025-07-08 12:31:18,196,x-wing,resistance,4,4,8,2,Alderaan
2025-07-08 12:31:17,197,resistance_soldier,resistance,4,5,2,10,Haruun Kal
2025-07-08 12:31:16,198,resistance_soldier,resistance,8,6,5,6,Iridonia
2025-07-08 12:31:15,199,at-at,empire,3,2,3,8,Eriadu
2025-07-08 12:31:14,200,tie_silencer,empire,10,9,10,3,Vulpter
2025-07-08 12:31:13,201,tie_fighter,empire,10,6,7,7,Tund
2025-07-08 12:31:12,202,stormtrooper,empire,9,5,2,3,Iridonia
2025-07-08 12:31:11,203,resistance_soldier,empire,3,3,3,3,Shili
2025-07-08 12:31:10,204,at-st,empire,1,4,7,4,Toydaria
2025-07-08 12:31:09,205,tie_silencer,empire,3,5,8,10,Glee Anselm
2025-07-08 12:31:08,206,tie_silencer,resistance,4,3,2,4,Umbara
2025-07-08 12:31:07,207,tie_silencer,empire,1,9,3,8,Malastare
2025-07-08 12:31:06,208,tie_silencer,resistance,5,6,5,4,Bestine IV
2025-07-08 12:31:05,209,stormtrooper,empire,1,4,7,10,Corellia
2025-07-08 12:31:04,210,tie_fighter,empire,8,1,9,4,Aleen Minor
2025-07-08 12:31:03,211,at-at,resistance,4,5,10,3,Socorro
2025-07-08 12:31:02,212,resistance_soldier,resistance,6,10,8,1,Sullust
2025-07-08 12:31:01,213,tie_fighter,empire,6,4,2,8,Tholoth
2025-07-08 12:31:00,214,at-at,resistance,4,3,3,2,Aleen Minor
2025-07-08 12:30:59,215,at-st,resistance,6,4,4,8,Kalee
2025-07-08 12:30:58,216,x-wing,empire,2,8,10,10,Kalee
2025-07-08 12:30:57,217,resistance_soldier,resistance,1,8,9,5,Vulpter
2025-07-08 12:30:56,218,tie_fighter,resistance,2,3,7,4,Zolan
2025-07-08 12:30:55,219,unknown,empire,8,10,9,2,Ryloth
2025-07-08 12:30:54,220,tie_silencer,empire,3,6,1,2,Naboo
2025-07-08 12:30:53,221,at-at,resistance,6,9,1,2,Skako
2025-07-08 12:30:52,222,unknown,resistance,7,10,7,9,Naboo
2025-07-08 12:30:51,223,at-st,empire,9,7,10,5,Socorro
2025-07-08 12:30:50,224,at-st,resistance,8,5,3,2,Skako
2025-07-08 12:30:49,225,at-at,empire,6,1,1,4,Corellia
2025-07-08 12:30:48,226,unknown,empire,2,7,3,3,Ojom
2025-07-08 12:30:47,227,at-at,resistance,8,10,2,3,Quermia
2025-07-08 12:30:46,228,at-st,resistance,6,4,5,1,Kalee
2025-07-08 12:30:45,229,x-wing,empire,6,6,8,10,Zolan
2025-07-08 12:30:44,230,at-at,resistance,5,4,7,8,Champala
2025-07-08 12:30:43,231,unknown,resistance,9,4,9,9,Trandosha
2025-07-08 12:30:42,232,tie_silencer,empire,8,10,7,10,Cerea
2025-07-08 12:30:41,233,stormtrooper,resistance,4,10,3,4,Tholoth
2025-07-08 12:30:40,234,stormtrooper,resistance,8,5,1,2,Iktotch
2025-07-08 12:30:39,235,tie_silencer,resistance,2,6,4,9,Dathomir
2025-07-08 12:30:38,236,x-wing,empire,1,7,6,1,Aleen Minor
2025-07-08 12:30:37,237,stormtrooper,resistance,8,9,5,1,Ojom
2025-07-08 12:30:36,238,x-wing,resistance,2,8,5,2,Ryloth
2025-07-08 12:30:35,239,at-at,empire,1,4,6,7,Kalee
2025-07-08 12:30:34,240,at-st,resistance,10,3,6,8,Troiken
2025-07-08 12:30:33,241,tie_fighter,resistance,7,1,1,9,Socorro
2025-07-08 12:30:32,242,stormtrooper,empire,8,2,8,7,Champala
2025-07-08 12:30:31,243,stormtrooper,empire,3,4,5,5,Ryloth
2025-07-08 12:30:30,244,unknown,resistance,9,9,5,1,Mon Cala
2025-07-08 12:30:29,245,x-wing,resistance,6,9,3,2,Socorro
2025-07-08 12:30:28,246,at-st,resistance,1,3,7,10,Rodia
2025-07-08 12:30:27,247,resistance_soldier,resistance,7,3,6,9,Iktotch
2025-07-08 12:30:26,248,at-st,empire,6,4,8,2,Cerea
2025-07-08 12:30:25,249,x-wing,empire,5,3,9,9,Troiken
2025-07-08 12:30:24,250,at-at,empire,3,1,10,2,Dagobah
2025-07-08 12:30:23,251,at-st,resistance,8,8,3,10,Shili
2025-07-08 12:30:22,252,x-wing,resistance,5,2,9,4,Dorin
2025-07-08 12:30:21,253,at-at,resistance,8,3,8,2,Umbara
2025-07-08 12:30:20,254,at-st,empire,2,6,6,10,Mirial
2025-07-08 12:30:19,255,tie_silencer,empire,2,2,10,4,Concord Dawn
2025-07-08 12:30:18,256,at-st,resistance,2,6,8,1,Haruun Kal
2025-07-08 12:30:17,257,x-wing,empire,5,4,3,8,Glee Anselm
2025-07-08 12:30:16,258,tie_fighter,empire,4,6,4,1,Iridonia
2025-07-08 12:30:15,259,tie_fighter,resistance,6,2,6,2,Dathomir
2025-07-08 12:30:14,260,at-st,empire,5,2,6,8,Iktotch
2025-07-08 12:30:13,261,at-st,resistance,8,6,5,5,Eriadu
2025-07-08 12:30:12,262,tie_silencer,empire,7,1,5,6,Quermia
2025-07-08 12:30:11,263,resistance_soldier,empire,8,7,3,10,Tund
2025-07-08 12:30:10,264,unknown,empire,10,10,7,4,Eriadu
2025-07-08 12:30:09,265,at-st,empire,10,5,3,6,Corellia
2025-07-08 12:30:08,266,at-st,resistance,8,5,2,9,Kalee
2025-07-08 12:30:07,267,x-wing,empire,3,7,5,1,Haruun Kal
2025-07-08 12:30:06,268,at-st,empire,7,9,7,9,Umbara
2025-07-08 12:30:05,269,x-wing,resistance,1,6,1,3,Bestine IV
2025-07-08 12:30:04,270,x-wing,resistance,6,8,3,4,Mon Cala
2025-07-08 12:30:03,271,resistance_soldier,resistance,6,5,1,8,Haruun Kal
2025-07-08 12:30:02,272,tie_silencer,empire,9,9,5,1,Quermia
2025-07-08 12:30:01,273,tie_silencer,empire,9,3,9,2,Bestine IV
2025-07-08 12:30:00,274,at-st,resistance,8,8,4,8,Mon Cala
2025-07-08 12:29:59,275,unknown,empire,10,9,8,7,Concord Dawn
2025-07-08 12:29:58,276,at-st,resistance,3,1,1,9,Glee Anselm
2025-07-08 12:29:57,277,x-wing,resistance,10,2,2,6,Iridonia
2025-07-08 12:29:56,278,at-st,empire,9,2,3,6,Concord Dawn
2025-07-08 12:29:55,279,unknown,empire,1,8,8,5,Tund
2025-07-08 12:29:54,280,stormtrooper,resistance,1,5,7,10,Troiken
2025-07-08 12:29:53,281,tie_silencer,resistance,5,9,6,9,Shili
2025-07-08 12:29:52,282,at-at,resistance,10,1,5,6,Kashyyyk
2025-07-08 12:29:51,283,at-st,resistance,10,10,3,2,Aleen Minor
2025-07-08 12:29:50,284,at-at,resistance,3,2,4,5,Kalee
2025-07-08 12:29:49,285,stormtrooper,resistance,1,9,9,9,Sullust
2025-07-08 12:29:48,286,x-wing,resistance,8,9,10,1,Champala
2025-07-08 12:29:47,287,stormtrooper,resistance,7,2,1,7,Rodia
2025-07-08 12:29:46,288,at-at,empire,5,6,5,9,Malastare
2025-07-08 12:29:45,289,unknown,resistance,8,8,9,1,Bestine IV
2025-07-08 12:29:44,290,tie_fighter,resistance,7,2,7,4,Ryloth
2025-07-08 12:29:43,291,unknown,empire,1,6,3,9,Tholoth
2025-07-08 12:29:42,292,at-st,resistance,6,9,6,6,Muunilinst
2025-07-08 12:29:41,293,unknown,resistance,1,5,3,10,Umbara
2025-07-08 12:29:40,294,unknown,resistance,4,3,5,10,Iridonia
2025-07-08 12:29:39,295,resistance_soldier,empire,2,4,9,1,Mirial
2025-07-08 12:29:38,296,at-at,resistance,6,5,8,10,Alderaan
2025-07-08 12:29:37,297,at-at,empire,1,3,7,3,Serenno
2025-07-08 12:29:36,298,x-wing,empire,7,4,5,5,Trandosha
2025-07-08 12:29:35,299,tie_fighter,empire,1,3,2,2,Stewjon
2025-07-08 12:29:34,300,tie_silencer,empire,4,8,1,8,Tholoth
2025-07-08 12:29:33,301,tie_silencer,resistance,5,3,4,9,Chandrila
2025-07-08 12:29:32,302,resistance_soldier,resistance,6,9,2,1,Quermia
2025-07-08 12:29:31,303,stormtrooper,empire,6,4,3,9,Tatooine
2025-07-08 12:29:30,304,tie_silencer,empire,10,4,1,3,Dorin
2025-07-08 12:29:29,305,stormtrooper,empire,3,8,1,2,Mirial
2025-07-08 12:29:28,306,stormtrooper,resistance,6,4,5,5,Kalee
2025-07-08 12:29:27,307,tie_fighter,empire,7,5,3,7,Tatooine
2025-07-08 12:29:26,308,tie_fighter,empire,3,2,4,6,Naboo
2025-07-08 12:29:25,309,resistance_soldier,resistance,3,4,9,8,Troiken
2025-07-08 12:29:24,310,tie_silencer,resistance,10,3,6,1,Trandosha
2025-07-08 12:29:23,311,at-at,empire,3,9,7,1,Dagobah
2025-07-08 12:29:22,312,at-at,empire,3,3,2,6,Toydaria
2025-07-08 12:29:21,313,unknown,empire,7,5,3,3,Serenno
2025-07-08 12:29:20,314,tie_silencer,resistance,5,10,10,10,Socorro
2025-07-08 12:29:19,315,tie_fighter,resistance,2,8,7,3,Champala
2025-07-08 12:29:18,316,tie_silencer,resistance,8,3,8,6,Concord Dawn
2025-07-08 12:29:17,317,unknown,resistance,9,7,7,10,Sullust
2025-07-08 12:29:16,318,at-at,empire,9,9,1,4,Dorin
2025-07-08 12:29:15,319,resistance_soldier,empire,2,2,3,4,Muunilinst
2025-07-08 12:29:14,320,stormtrooper,resistance,8,8,8,10,Alderaan
2025-07-08 12:29:13,321,at-at,resistance,10,3,6,7,Malastare
2025-07-08 12:29:12,322,unknown,empire,2,4,2,2,Haruun Kal
2025-07-08 12:29:11,323,at-st,resistance,1,9,2,6,Kashyyyk
2025-07-08 12:29:10,324,tie_fighter,empire,1,3,8,9,Stewjon
2025-07-08 12:29:09,325,unknown,resistance,5,7,5,5,Troiken
2025-07-08 12:29:08,326,at-at,empire,8,3,5,5,Kalee
2025-07-08 12:29:07,327,at-at,empire,6,4,5,2,Dagobah
2025-07-08 12:29:06,328,x-wing,empire,9,10,9,3,Tatooine
2025-07-08 12:29:05,329,stormtrooper,empire,3,10,1,10,Iridonia
2025-07-08 12:29:04,330,resistance_soldier,empire,4,2,2,8,Umbara
2025-07-08 12:29:03,331,at-st,resistance,10,2,10,6,Dathomir
2025-07-08 12:29:02,332,at-st,empire,7,2,6,10,Rodia
2025-07-08 12:29:01,333,tie_silencer,empire,3,1,8,9,Dorin
2025-07-08 12:29:00,334,tie_fighter,empire,8,4,7,3,Concord Dawn
2025-07-08 12:28:59,335,stormtrooper,resistance,4,4,3,1,Troiken
2025-07-08 12:28:58,336,stormtrooper,resistance,1,1,8,10,Dorin
2025-07-08 12:28:57,337,x-wing,empire,2,7,6,7,Quermia
2025-07-08 12:28:56,338,resistance_soldier,resistance,5,3,4,7,Chandrila
2025-07-08 12:28:55,339,resistance_soldier,empire,8,7,3,1,Malastare
2025-07-08 12:28:54,340,x-wing,empire,1,10,8,1,Kalee
2025-07-08 12:28:53,341,tie_silencer,empire,8,6,6,5,Quermia
2025-07-08 12:28:52,342,tie_silencer,resistance,6,9,5,5,Sullust
2025-07-08 12:28:51,343,unknown,resistance,9,5,5,10,Rodia
2025-07-08 12:28:50,344,tie_silencer,empire,7,2,9,7,Skako
2025-07-08 12:28:49,345,tie_silencer,empire,9,5,5,6,Tund
2025-07-08 12:28:48,346,at-st,resistance,3,9,9,7,Umbara
2025-07-08 12:28:47,347,x-wing,empire,5,5,7,1,Iridonia
2025-07-08 12:28:46,348,resistance_soldier,resistance,4,1,10,9,Champala
2025-07-08 12:28:45,349,x-wing,resistance,3,9,7,8,Umbara
2025-07-08 12:28:44,350,at-at,resistance,4,10,2,5,Shili
2025-07-08 12:28:43,351,unknown,empire,5,7,3,8,Ojom
2025-07-08 12:28:42,352,tie_silencer,resistance,4,8,8,1,Tund
2025-07-08 12:28:41,353,resistance_soldier,resistance,2,8,5,2,Rodia
2025-07-08 12:28:40,354,resistance_soldier,resistance,8,10,10,10,Stewjon
2025-07-08 12:28:39,355,tie_fighter,resistance,5,7,10,4,Kashyyyk
2025-07-08 12:28:38,356,tie_silencer,empire,1,3,9,5,Eriadu
2025-07-08 12:28:37,357,x-wing,empire,2,3,3,6,Kalee
2025-07-08 12:28:36,358,tie_fighter,empire,2,4,8,1,Dorin
2025-07-08 12:28:35,359,unknown,empire,2,1,5,3,Dagobah
2025-07-08 12:28:34,360,at-st,resistance,7,6,10,6,Champala
2025-07-08 12:28:33,361,at-st,resistance,4,4,1,1,Haruun Kal
2025-07-08 12:28:32,362,resistance_soldier,empire,3,7,1,4,Tholoth
2025-07-08 12:28:31,363,unknown,resistance,8,3,7,3,Iridonia
2025-07-08 12:28:30,364,at-st,empire,2,7,3,3,Iktotch
2025-07-08 12:28:29,365,unknown,resistance,2,9,2,5,Zolan
2025-07-08 12:28:28,366,at-st,empire,6,1,5,5,Tholoth
2025-07-08 12:28:27,367,at-st,empire,4,10,3,8,Kalee
2025-07-08 12:28:26,368,at-at,empire,10,3,3,3,Tholoth
